target_id,rose_1,rose_2,rose_3,rose_4
PRQ59078,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57353,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58584,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54739,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54799,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60168,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57768,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60372,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59517,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58290,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56469,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56749,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57448,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57943,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55757,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57544,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54920,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55624,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56446,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56313,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56731,0.866025404,-0.866025404,0.866025404,-0.866025404
PRQ59722,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58543,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57150,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60087,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59288,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57054,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58260,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60423,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57942,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55138,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59750,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60048,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54494,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54637,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59739,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58871,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55636,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56073,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60530,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56787,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58609,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60503,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60373,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54815,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57945,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57431,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59313,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55536,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60525,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60508,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60163,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54857,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54978,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58987,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58714,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56322,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60459,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57404,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56317,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58295,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56127,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57740,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60131,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59087,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58977,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55367,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55080,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57953,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59430,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58590,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56794,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58844,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60507,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56494,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58673,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60485,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60198,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57491,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56341,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56020,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55154,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59029,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56936,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54600,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54439,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56632,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58656,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55426,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55510,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54682,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55139,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58773,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59319,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56472,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54686,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58108,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60137,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57816,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54892,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56259,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58597,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55504,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56068,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59749,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59748,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58021,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57442,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59606,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59703,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59337,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57046,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60383,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58122,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59643,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60702,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58015,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60609,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54962,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57846,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55279,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57547,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60706,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55674,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56108,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55384,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59458,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60101,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59053,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59482,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55012,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59580,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57870,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58386,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57055,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59071,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59415,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58152,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56145,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56604,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57399,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60602,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58409,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59013,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57132,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55944,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56665,0,0,0,0
PRQ56147,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57705,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60382,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58540,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56687,-0.866025404,0.866025404,-0.866025404,0.866025404
